gender,text
0,10级的我学了个什么！回家弹琴！！~！~！~！~！~！~！~！~！~！~！~！~！~！
0,148人出来吧
0,148人在的答个到
0,2022年还有人看吗
0,2023...
0,2023/2/18
0,2023年还在刷
0,2023来访～～～
0,2023继续打卡
0,22年情商时代发来贺电
0,22年《情商》时代考古哈哈哈哈哈哈
0,22年考古来的 真有情商这歌哦
0,23333
0,23年
0,23年了还有31个
0,300万贺电
0,360度托马斯旋转
0,3.8来重看一遍
0,6
0,666
0,9494、
0,asdfghjkl爱上对方过后就哭了
0,as的復古懷舊看了
0,awm：可遇不可求（原耽狂喜）
0,《AWM绝地求生》（即答
0,bass杀我！
0,BGM：:U. N. オーエンは彼女なのか
0,book能有
0,Bus （巴士）Sun Moon Lake（日月潭）Sorry（对不起）
0,《DLC》
0,Hello
0,hhhhhhh
0,hhhhhhhh
0,kiss  kiss  啵啵～（狗头）
0,kksk
0,kksk！
0,kmdw，ABC。智慧树上智慧果，智慧树下你和我。
0,lkjhgfdsa
0,[ohh]
0,[ohhhh]
0,[OHHHH]
0,[ohhhhh]
0,[ohhhhhh]
0,P[-\
0,silly！
0,snake
0,snake—————————（）
0,Sonic Shadow Silver(索粉即答)
0,up好可爱哈哈哈
0,woc23年回来考8年前的古
0,YYYYYYYYYYYYYYYYYYYYYY
0,zhichuang？
0,一个古筝八级的孩子默默看向了她的古筝
0,一人血书求砍爷粽子番茄一块玩！！！
0,一伯昏
0,一伯昏！
0,《一匹好人》
0,一啵万分
0,一定是琴的问题，和我无关
0,一定要严惩！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！
0,一百昏
0,一百昏！
0,一睹芳容
0,丁仪：？
0,《三体》：予时光以生命，予岁月以文明。
0,【三体】我送你颗星星，你却把我送上了星星
0,上幼儿园，上小学一年级，上小学二年级
0,不会有人像我一样2023年还在刷这个视频吧（doge）
0,不刷人数又不够
0,不对，你们到底谁是校霸校草？（）
0,不属于
0,不慌打个游戏当麻药
0,不是这玩意挺咸的呀你们为什么吃
0,《不论何时，这个视频始终有人在线》
0,不过他这个动作指导，一定是中国boy(幻听)
0,两个不是卧底的人相互怀疑
0,两个实数之间还有无限个实数
0,中国boy（即答）
0,【中国通史】：三国江河分裂，九州再起狼烟
0,【中国通史】党争宦奸掌权，君王血染殿前。
0,【中国通史】商城交子银钱，崖山倾国破灭。
0,【中国通史】：始皇六合绝荡，兵俑长城秦鞭
0,【中国通史】词作：艾歌 来源：BV1ns411m7fd
0,【中国通史】：霓裳羽衣蹁跹，安史生变
0,为什么这么长啊我真的笑死离谱
0,主要是心里带来的伤害，可能一辈子也无法磨灭
0,九年了
0,九级？专业九级对吧？
0,买了一箱了，家里孩子很喜欢吃 会考虑回购
0,了空间和割发代首啊
0,互殴
0,亚里士多德也是法治的提出者之一
0,亚里士多德也是法治的最早提出者之一
0,人活着就是为了山田凉！！！！！
0,人类的祖宗，原始猴。
0,什么叫刷
0,《什么手套是一次性的啊？》
0,今夕何年，2023
0,今夕是何年？
0,今天是不是21
0,他甚至把小管管拿走
0,他身上的这个衣服是伍六七耶
0,仙                    人                    指                    路
0,仙人指路
0,众所周知一哥的“没事的”有镇静作用
0,众                       神                       归                         位
0,优雅！实在是太优雅了！！！
0,会，我绝对会的
0,你两个在对视什么
0,你们搁这连连看呢
0,你别说我也这么干过
0,你的操作好奇怪啊，一下牛，一下更牛
0,你这操作真是出神入化
0,你这样说话好机车诶（无端）
0,俄罗斯套娃
0,俗称（吞刀）
0,停      车      场      反      杀      龙      卷      风
0,像你想象的那么勇敢而正直呢
0,光   翼   展   开
0,【光遇】也许遇见即是上上签
0,[光遇]温暖的灵魂终将串线
0,全世界来也没用
0,【全职】心有圣光不减 挥手改写江山
0,其实我大概率是真的不会 我也是女孩子 我也怕自己受伤对不起
0,其实我小时候也干过  真的很好奇  只不过我妈一下就控制住了
0,其实有一个小说叫《AWM绝地求生》
0,再见哈哈哈哈哈
0,冷知识 超市是超级市场的简称
0,凉的那个响指太帅了吧啊啊啊啊啊啊啊啊啊
0,凉真的好会作曲！！！！！
0,凉门
0,凉门！！！
0,✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞✞凉门✞
0,凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门凉门
0,《凹凸世界安莉洁》我是你最忠诚的信徒
0,分子、电子、细菌
0,切切的手臂啊啊啊啊
0,判了，24年！
0,到底是谁因为小狗不更视频刷以前的
0,到我这改了嘿！
0,《刻在DNA里的肌肉记忆》
0,[前方高能]
0,[前方高能][ohh]
0,《前缀的重要性》
0,前面的，古筝之外还有伴奏
0,副总的情商就是高
0,《副总的格局》
0,动物那么可爱为什么要给它们截肢
0,单身 孤独 终老 （既答
0,卧槽 不愧是团队的两个押韵担当！
0,【原神】去见证一切事物的沉淀，在旅途的终点再见吧！
0,【原神】我爱申鹤
0,参见教主
0,又三杀了
0,《 反 主 为 客 》
0,《反客为主》
0,取决于把对方打成重伤时，对方是否还有继续攻击的倾向以及攻击己方的能力。
0,《口红好看》
0,只有他；直接与主对决
0,可以帮忙报警吧
0,可是我朋友不多也砍不了啊
0,可遇不可求（晋江读者即答）
0,史上最漫长的五分钟
0,吃了有担当的亏
0,吃饭时使用更加
0,后面的同学一定哭的很伤心吧
0,吞刀
0,吧
0,哇
0,哇哇哇
0,哇哇哇哇
0,哈哈哈哈
0,哈哈哈哈哈
0,哈哈哈哈哈哈
0,哈哈哈哈哈哈哈
0,哈哈哈哈哈哈哈哈
0,哈哈哈哈哈哈哈哈哈
0,哈哈哈哈哈哈哈哈哈哈哈哈
0,哈哈哈哈哈哈哈哈哈哈哈哈哈
0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈预言家
0,哈哈哈  这个有可爱到我
0,哦哦哦哦哦哦
0,哦耶耶耶
0,啊啊啊这该死的肌肉线条我死了
0,啊啊对方过后就哭了
0,啊是电饭锅好几块
0,啊是的发个回家看了
0,啊水电费刚刚回家快乐
0,啊这
0,喜门！
0,喜门喜门喜门喜门喜门喜门喜门喜门喜门
0,嚯哈哈哈哈哈哈哈哈哈
0,回味经典
0,因为tx贿赂公行所以pdd才没有下架
0,因光而遇
0,国足的希望！
0,在做题和作弊之间选择了作法
0,在有具备实现可控核聚变的条件下就能实现可控核聚变
0,在结局之前；你是唯一正确的人
0,在这里发起护肝运动：1. 看到拼多多砍价行为保证自己不砍
0,《声嘶力竭》
0,复旦之光
0,《多 深》
0,大家可以试试静音遮住台词，我猜的比小潮还离谱
0,天哪，边弹边转调！
0,【天官赐福】一手仗剑，一手执花
0,《太宰治》把所有人带出黑暗，把自己落下
0,太脏了
0,夺笋呐
0,【奇迹暖暖】以战止战，天佑云端！——越千霜
0,套路啊
0,她就在这里啊!
0,好可爱的表情啊小斯
0,好气
0,好的，我要去练我一年没碰的琴了
0,好耶！！！！我还以为又要鸽了，结果小狗说的这个星期播，原来是是星期天播啊
0,好聪明啊！！！
0,好长的5分钟
0,好魅惑的语气“你是卧底吗～”（doge
0,如何让人愧疚一辈子
0,如数家珍
0,孔子很高的！
0,孤独
0,学成归来
0,学琵琶的浅问一下刚才那是什么操作。。
0,完了完了孩子学傻了（悲）
0,实话实说，不会，在无法保证自身安全的前提下出手反而会让自己也变成受害者
0,实际是0.020000
0,《审题的重要性》
0,宴请八方
0,【宵宫】烟花易逝，人情长存
0,对
0,封口费
0,小傲：不瞒你说，我被全公司的人kfc了
0,小傲想骂人
0,小傲:高哥是副总啊，我能一样吗
0,小数点后面还有六位
0,小潮牛壁哈哈哈哈哈
0,小潮的心里只有自己
0,“小”潮院长（确信）
0,《小迪想睡觉》
0,属于
0,属于特殊防卫
0,工地
0,已无生命危险是什么意思还用解释吗？说明曾经有过！打的那么严重绝不可能轻伤
0,已经开始笑了
0,“平等”这个词太理想了
0,广～告～时～间～到～我要广告我要广告。广告广告
0,店长在这一刻看见了不属于菜鸡的力量感
0,开始了，金币
0,开始笑了
0,开怀大孝了家人们
0,张三他又来了
0,张三真男人
0,弹幕呢？
0,弹幕被清过无数轮了，唉。
0,弹得时候还能调琴！！！太牛了
0,？当场变调啊
0,当时直接打印了孔子祖冲之之类的人，揣口袋里
0,很是想念
0,很有道理
0,《微积分》
0,必须严惩打人者
0,必须要喝水吃饭时
0,《快乐》
0,快逃
0,怕不是5个都没有
0,怼他怼他怼他怼他怼他怼他怼他怼他怼他怼他怼他怼他怼他怼他
0,恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚
0,恭喜你发现宝藏
0,(您的好友)张三闪亮登场！
0,《情商》
0,【惊封】胜利属于流浪马戏团
0,想坐 爱坐 天天坐
0,感觉那84个人全是托
0,懂了，女孩嫉妒他算对了
0,《我》
0,我也是，她弹这曲子的时候我才一年级，才学古筝
0,我也砍了一刀哈哈哈哈嗝
0,我们六年级现在流行拜佛（吸吸）就是考完以后拜佛
0,我先流口水
0,我去卧槽
0,我去我去
0,我后悔放弃学古筝了呜呜呜
0,我听着墨韵的视频练了一下午古筝
0,我喜欢刑博文
0,我天 跟我想的也一样
0,我妈问我为什么跪着
0,我弟真的分的特别清楚（
0,我是打印孔子和祖冲之的画像，揣口袋里，每场考完拿出来拜一拜
0,我永远喜欢山田凉
0,我永远喜欢山田凉我永远喜欢山田凉我永远喜欢山田凉我永远喜欢山田凉我永远喜欢山田凉
0,我爱死这首了
0,我现在脑海中一只有一个画面：孔明坐在空城之上弹千本樱2333
0,我看谁不给五星？
0,我要这十指有何用！！
0,我认为防卫过当无罪
0,我这就去把我那业余十级证书撕了
0,我都是笔上标abc做选择题
0,战   术   踉   跄
0,战术踉跄哈哈哈哈哈哈
0,所以你为什么在桌下
0,所有人但是最欧的
0,《 手机》
0,才看到是14年发的，那年正是一年级的暑假，我刚接触古筝
0,！打工人的觉悟
0,承上启下
0,抛开音准而言，这个人感情十分到位
0, 抱着我的吉他陷入了沉思
0,押韵大师
0,《抽搐》
0,拉宏桑…
0,拜语文书主编的我
0,拼多多：是个狠人
0,指  面  为  饭
0,《掩面痛哭》
0,提问已经变成拷问了！！！
0,【撒野】希望我们都能像对方一样勇敢
0,播放量已经破亿了，NB
0,支持
0,教主的猫哈哈哈哈哈
0,教主赛高
0,教主赛高教主赛高教主赛高
0,断片了
0,【新型麻醉】
0,《新手容易上套的》
0,施暴者能算人？
0,《无 人 生 还》
0,无法停止对应喜多似是吧
0,无穷小
0,《无限循环》
0,《早发现早治疗》
0,《早期智慧物种的语言》
0,是99.800000
0,是/si:/不是/sei/
0,是不是特殊防卫
0,是条条的啊呜
0,是正确答案，但是不是这么解释的
0,晓晓我喜欢你！你信吗
0,最终解释权
0,最聪明的。
0,  最聪明的。
0,有多少人幻想自己在学校弹
0,有没有一种可能，我左眼近视而我右眼不近视
0,朋友比较多
0,《期待》
0,本10后已经跟不上这种潮流了
0,《机器眼瞪人眼》报告！代号a2，成功出舱！
0,【杀破狼】山河依旧，四海清平
0,《村 民》
0,来吧，把你的证书拿出来，我们一起撕！
0,来空间很过分第三
0,来自副总的CPU。
0,《柠檬撒人事件》
0,《校长给爷爷我跳了一支孔雀舞》
0,《梅开四度》
0,梦开始的地方
0,梦想，爱情，自由
0,《楼下的老张》
0,正在熬夜
0,正常人也就最多10多个人
0,正片开始
0,《死亡万花筒》当你凝视深渊的时候，深渊也在凝视你
0,母  慈  子  孝
0,每个人都会显示是是第一名
0,每周必看
0,《（每周必看）》
0,每日亿遍
0,《毫无违和感的间谍》
0,水果哥梦见是吧 （滑稽
0,水滴鱼的三次嘲笑
0,永远有人看系列
0,求极限哈哈哈哈
0,沉默
0,没怎么吃
0,《没有技巧，全是感情》
0,没钱
0,治好了我的低血压
0,法外乎人情
0,波奇小可爱ruaruarua
0,波门
0,波门！
0,波门！！！
0,波门！虹门！凉门！喜门！
0,[注此条评论专做用于增加热度]
0,海皇大帅哥啊
0,海皇:我就故意的/doge
0,海皇是不是跟出题的人有仇啊？
0,海  豚  音
0,淋
0,渐近线
0,《游戏性质变了
0,滚   蛋
0,满昏！
0,炸
0,《炸》
0,炸哈哈哈哈哈哈
0,点错了
0,点错了我。。。
0,烂啊
0,無料草绷不住了
0,"""然后全校都炸了”"
0,然后强制0.1我试过了
0,爱上对方过后就哭了
0,爱我吗
0,父母爱情（bushi）
0,猫我有了，可我依旧不会弹
0,王思聪
0,玩梗的有意思吗
0,现在是2023年
0,现在是2023年3月23日，我于上海观看（打卡）
0,现在是法制社会，这种行为必须严惩！
0,用敦煌弹!
0,电脑鼠标键盘
0,番茄没说的，所以最后新手赢了哈哈哈哈哈哈哈哈
0,番茄这个肌肉线条我死了
0,痛！太痛了！
0,直接一键三连
0,看了5+以上的大神伸出你们神一样的爪爪
0,看手机上的视频(？
0,看看
0,真无聊啊
0,真的忍不住了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
0,眺望碧海和蓝天
0,硬核跳伞
0,确实
0,磕cp
0,祁醉：这得从一部新款的手机说起
0,神中神
0,神仙啊won
0,神的五分钟
0,离开家合格范德萨
0,离开家很过分打撒
0,离开就会辜负的是爱
0,离开就很过分多少啊
0,离开就很过分的撒  我的输入法还自带口音了哈
0,离开脚后跟肥东飒
0,离开脚后跟范德萨
0,秦  王  扫  六  合
0,立刻就会功夫的撒
0,立刻就会规范的撒
0,《 立刻脚后跟范德萨》
0,立本人你们真的好会做歌
0,笑到捶桌哈哈哈哈哈哈哈哈
0,笑容突然消失。。。我想起我的高中。。。。
0,笑死去了
0,笑的肚子疼
0,籽  岷  挖  矿
0,《精准计算》
0,糕点，意思是晚上熬夜饿了的话就吃点糕点垫吧一下
0,经典
0,给你科普一下辣的级别，微辣，中辣，你太厉害辣
0,给我关门放狗
0,绝对无穷！
0,【罗德岛】为了不让世界因偏见而毁灭
0,罚站
0,《翰  哲  料  理》
0,老夫撩发少年狂
0,老板的饼
0,耍猴卡
0,《耳朵里面塞饭盆》
0,胖迪好可爱！
0,脚踹头了这算不算蓄意谋杀谋杀未遂呢？
0,“脱发”
0,《自来水》
0,芝诺的乌龟
0,苦力怕
0,苦力怕？？？？？？？！！
0,茄哥の情商
0,茄茄玩成猜猜乐了哈哈哈哈
0,草
0,蓝蓝教主，浩瀚无边。为善除恶，广播教义。 我等教众，虔诚祈祷。修身养性，高燃圣焰。 圣焰不灭，奋斗不息。熊熊圣火，焚我残躯。 扬我圣教，何畏艰险。生亦何欢，死亦何苦。 喜乐悲愁，皆归尘土。怜我世人，忧
0,裁判就是犀利
0,裁判是z犀利吗
0,裸奔
0,见义勇为，传统美德。
0,《论卧底直接猜词而且猜对了这件事》
0,《论我在弹幕看见APH同好这件事）（瑾梦红）
0,语言指导:中国boy
0,说实话，这个又是错了，账户别想要了
0,说预言家的老考古战士了巧了我也！情商好听的！
0,请选择你的英雄。
0,诸葛亮：你以为我当时是怎么吓跑他们的
0,诸葛亮弹得是古琴好吧
0,谁看了你的操作不说句666
0,谁还不是个第一名了呢
0,谱子在哪里！
0,跟我想得一样诶，没白熬
0,路～
0,跳楼01:16
0,转描的？
0,【轻狂】既要今朝醉，也要万年长
0,过去的记忆突然从小傲嘴里爬出来攻击我
0,还得是这个！
0,还有人记得只是2014年发的吗
0,这个琴头摄像机视角神中神
0,这个视频很下饭
0,这个音乐太容易让人困了
0,这么好笑我不信你们跳过
0,这么流畅的动作，居然不是转描！！！
0,这只猫已经成为网红了
0,这好像是个女生
0,这手速好快
0,这是借故吧 
0,这是拼多多谁设计的啊？这样坑啊，套路太深
0,这是毕业聚会吗？
0,这歌词确实是波奇会写出来的啊…
0,这波漫漫何其多加一分
0,这粤语吧哈哈哈哈我听懂了
0,这肉嘟嘟的也太可爱了
0,这起立请坐笑死我了哈哈哈哈哈哈哈哈哈
0,这里高斯太可爱了！！
0,这防卫过当了吧
0,这题我会！会右眼流泪（？）
0,逐渐偏离主题
0,那38位兄台幸会幸会
0,那他一定是困得要死却还在上课（确信）
0,那他一定是歪了琴
0,都来品一品这是什么神级操作
0,金币，金粒，金屑，金的分子
0,钱满了，开始要金币了
0,镇站之宝
0,镇站之宝！
0,队长默默递出一封律师函
0,防卫过当
0,阿伟喵
0,阿塞德風格很健康
0,阿弗尔铁塔
0,阿思达法国红酒快乐
0,阿斯对方过后就哭了
0,阿斯顿发过火就看了
0,阿斯顿法国合家快乐
0,阿斯顿法国海军快乐
0,阿斯顿法国红酒快乐
0,阿斯顿法国红酒快乐（？）
0,阿斯顿法国红酒快乐 立刻就会功夫的撒
0,阿斯顿法国红酒看来
0,阿斯顿饭赶回家看了
0,《阿斯顿饭赶回家看了》
0,阿斯顿饭赶回家看了；立刻就很过分多少啊
0,阿萨德法国画家昆仑
0,【陷落之序】We together to be the king
0,随他(空耳)
0,【随机】
0,难怪我弹不好！我养的是一条狗！
0,*震惊！观众居然增多了！保持你的决心！
0,震  荡  试  管
0,韦达定理，勾股定理
0,音 乐 鬼 才
0,顾队（指laser顾子尧（））
0,飞机带翅膀
0,《饭》《面》
0,首先其次，最后。
0,《首尾呼应》
0,《驾校》
0,骨科医院狂喜
0,高斯：磕到了
0,鬼畜的原点
0,鬼畜？鬼畜！！！！
0,鬼畜鼻祖
0,【魈】如遇失道旷野之难，路遭贼人之难，水火刀兵之难，鬼神药毒之难，恶兽毒虫之难，冤家恶人之难，便呼我名——魈，听召，前来守护
0,【魔道】天子坛中寻一笑，枕月云深魏无羡
0,鲁迅《呐喊》
0,麦当劳：他谁啊，我不认识他
0,麦当劳：我们不认识这个奇行种（ Doge
1,⎛⎝≥⏝⏝≤⎛⎝
1,2023依然有人
1,2023前来去世
1,2023前来打卡
1,2023坐时光机过来的（doge）
1,2023年4月11
1,2023年了
1,2023年了，还有人看吗
1,2023年，宿命strike留下了一个“传送锚点”
1,2023年查看文物是否被损坏
1,2023年空降，能证明的梗：72变
1,2023年评论
1,2023年还有人↑
1,2023年，还有人吗
1,2023路过
1,2114年前来采访
1,2200W的播放量?
1,220个人
1,《227.5点赞》
1,23333333
1,23个教徒和我共同接受洗礼
1,23年不会还有人看吧（
1,23年了还有
1,23年前来膜拜
1,23年的今天 还有23个
1,2400多年前能说出这话真是恐怖如斯，思想太超前了
1,24岁，是苦力怕
1,24群点名表扬
1,28年
1,300w！
1,315
1,315可能是per赞助的
1,《315后传》
1,4年11个月29天吧
1,5.1万   9.9！！！
1,55人
1,5w仍然9.9恭喜
1,5分钟竟然如此漫长
1,6
1,66
1,666
1,66666
1,666666
1,6.6万参与 9.9分
1,6万人铜锣湾都砍下来了，砍不下资本家一台手机
1,77
1,8月18
