gender,text
1,9.9万人9.9分，我称之为今年的霸主
1,9.9！谁啊！
1,A→A#
1,A    。  na 。
1,as
1,《ATM晚上锁门？》
1,AV23
1,bess
1,b站的第一个鬼畜视频
1,B站第一个鬼畜视频
1,ctm
1,C盘有多少个gb
1,den☆den☆den☆den☆den☆den☆den☆den☆den☆den☆den☆den☆den☆den☆den☆
1,DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆EN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆DEN☆
1,「EVE」武运昌隆，蛋船平安！
1,famous(著名的)（寄答）
1,guitar hero！！！！！！
1,HREJS
1,hui
1,JJ
1,keyの格局
1,kksk
1,kksk!
1,KKSK
1,K的回归
1,l
1,lanlanlu
1,lcz！！！！！！
1,lim
1,llllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll
1,【l【l】【l】【‘p】【l】=【p】【’l】【，考虑。/“
1,l亡者
1,miss
1,Miss
1,moss行为
1,◢◣　　 　&nbsp;&nbsp; 蓝蓝路
1,neo5
1,never gonna give you up（幻视）
1,[ohh]
1,[OHH]
1,[（ohhh）]
1,[ohhh]
1,[ohhhh]
1,[OHHHH]
1,[ohhhhhh]
1,[ohhhhhhhhhhhh]
1,[ohhhhhhhhhhhhhhhhhh]
1,[ohhhhhhhhhhhhhhhhhhhh]
1,PDD：关我什么事
1,Pdd后排稳定输出
1,ps：小砍被开除了的
1,Something someone somebody.
1,《s    o    r    r     y》
1,SOS
1,Sun glasses
1,tashem
1,TNT
1,TY亲传大弟子doge
1,t语言是吧？（doge）
1,Uma uma 3 2 1 fight
1,wcccccccccccccc
1,woc4.7w人9.9！我吹爆
1,woc 6666
1,woc我这个在干这事
1,【wolves】以狼之名，许我荣光
1,wow
1,yaozhangnaozil
1,z
1,zdlh
1,zh这首歌真好听
1,アラー★
1,イェッタイガー！！
1,一人给你一块算了
1,一亿分
1,一伯昏
1,一伯昏！
1,一千亿昏
1,一播放110赞，B站传统
1,一百分！！！
1,一百昏
1,一直有人系列
1,一睹芬芳。
1,一  睹  芳  容
1,一 睹 芳 容
1,一睹芳容
1,     一     睹     芳     容     
1,一群精神病
1,一进一退体育局统一提交体育局统一集团已经同意截图以及同一集团已经
1,一里不念波奇啊兄弟，波奇是外号，就是来自“孤独”这个词的。。
1,《万分之二十一》
1,万恶之源
1,【三体】恒星核弹爆炸，太阳系成遗迹
1,【三体】星际之间光子传递 猜疑链从未偏移
1,【三体】真相擦肩而过，冰封正为等你
1,【三体】踏入四维禁忌   方窥黑暗一隅
1,三国杀玩家报道
1,三种单机游戏得了
1,三秒钟快男
1,三连了
1,上 上 寄
1,上去要尬的
1,上头了
1,上幼儿园，上小学，上早教
1,上当签啊
1,上新闻了hhh
1,下一站，下下一站。
1,下一站北京西站下一站北京南站前方亦庄火车站暂缓开通
1,下面字母牛逼
1,不停息的二一零环线内环外环又算什么西苑北苑通州北苑还是要看天通苑南
1,不  像  演  的
1,不好 不能哭的哟 
1,不属于
1,"不属于的,说属于的都没听课吧"
1,《不忘初心》
1,不想我再想起那首歌 
1,不愧是张三
1,不是三渲二，不存在3d，都是纯手绘！1秒大概30张
1,不看歌词还真不知道有伊利克斯，不过音色还是很好的，我发工资才敢买真的贵
1,不知是我身处噩梦中，还是这整个宇宙都是一个造物主巨大而变态的头脑中的噩梦！　　我们都是一个超级骗局的牺牲品！这个骗局之巨大之可怕，上帝都会为之休克！－－－《流浪地球》
1,不知道说，什么单走一个6罢
1,【不至于】
1,不这样根本砍不成
1, 与  前  文  相  呼  应 
1,世界上有种东西叫正义，而正义需要高强功夫
1,东方某神秘仪式
1,两位有默契的发现有高手，开始全力跟上了
1,两只老虎爱跳舞
1,两块吉宏股份第三
1,《 两 极 反 转 》
1,中华文化博大精深
1,中华文字博大精深
1,中国BOY变形操
1,中国公司只骗中国人
1,中国只有龙哥才是唯一正当防卫，其他都蹲局子去了
1,【中国通史】三国江河分裂，九州再起狼烟，
1,【中国通史】乾黄高辛，陶唐及有虞（ps：这里是野生字幕君，是只搬运工）
1,【中国通史】五代渐起，乱世又绵延，
1,【中国通史】几度分合 消逝尘风间
1,【中国通史】几度分合，消逝尘风间，
1,【中国通史】商城交子银钱，崖山倾国破灭。
1,【中国通史】始皇六合荡绝，兵俑长城秦鞭
1,[中国通史]山外青山楼外楼，西湖歌舞几时休
1,【中国通史】我是填词菌，现在字幕可能不全
1,【中国通史】春战群雄 乱世百家言
1,【中国通史】残甲折戟断剑，枯骨江边谁殓？
1,【中国通史】江南红袖书卷，塞北大漠风雪。
1,【中国通史】犯华虽远必诛，强汉立世间
1,【中国通史】犯华虽远必诛，强汉立世间。
1,【中国通史】繁华过眼云烟，兵起太原。
1,【中国通史】请不要重复施工！！
1,【中国通史】遍地烽火惊天，城郭断壁残垣
1,【中国通史】陈吴刘项并起，三代帝国覆灭。
1,也就是说人少砍不到，人多给你封号，你大爷还是你大爷
1,《也行》
1,买了还贴钱(doge)
1,事先说明：苦力怕其实是日文，意思是【这个吗】
1,二睹芳容
1,二郎神：如果我是上面那只眼先流泪呢
1,于炀（即答）
1,五连鞭
1,人人都是第一名
1,人均第一了属于是
1,人有些时候麻木一点还是好的
1,人格分裂
1,人类退化（确信）
1,亿伯昏
1,亿分之一
1,亿分之百
1,什么地方不锁门啊
1,什么罗马厕所
1,他入宅了，叹气是因为保底了
1,他是一大个 
1,他甚至在认真选
1,"他甚至还思考了。,"
1,他甚至选上了
1,仙人指路
1,《仙人指路》
1,仙     人     指     路     仙     人     指     路     仙     人     指     路     仙     人     指     路  
1,令尊所言极是
1,以后0.01金币
1,仿佛刚被打了麻醉剂的小鼠
1,伊利克斯:6
1,伊利克斯弦虽然音色不行，但是耐用啊
1,伊利克斯打钱
1,众                  神               归                  位
1,众               神               归               位
1,优拉来了
1,会
1,会！
1,伟滴太大列，把我都伟进去列
1,【传说之下】听这激昂的琴声，你充满了决心
1,传销而已
1,但凡看过属性咖啡厅必定能说出来
1,你tm是怎么检测出来的
1,你不能放弃，就算跛着脚也要爬上高峰。 《楚门的世界》
1,你也拿土豆 七毛钱一袋哟
1,你们这个视频我两天前做过了 
1,你好2023
1,你干嘛~（幻
1,你是老板我是老板！
1,你看他笑的多开心
1,你管了也可以理解成这个意思 
1,你管这歌词叫阴暗！？？？
1,你行的
1,你说要不再吵啦～～～～～～拉
1,你这瓜保熟么
1,侵害正在发生也具有社会的危害性
1,倒头就睡（doge）
1,假如再碰不见你，祝你早安、午安、晚安。《楚门的世界》
1,像关晓彤
1,像女性，面部伤痕是可以起诉的
1,像极了在搓音游的我
1,兄弟们！这是第一个灵魂！
1,光 翼 展 开
1,【光遇】因光而遇，因光而散
1,【光遇】汇入星盘的繁星，组成无垠星河，只是你的名字，终究未能再次亮起
1,《免费的》
1,入站必刷
1,《入站必刷》
1,入站第一个看的视频。
1,全程2d手绘，官方已经放出原画了
1,『全职法师』就让我为你战斗到最后一刻吧！
1,六万人我能拿下基辅，但是拿不下拼多多的手机
1,六十耳顺懂吗大家？
1,六千人出来吧！！
1,关于我在23年2月还有二十多个人陪我看这回事
1,其他 舞动
1,其实我也不想三连和投币（doge）
1,其实真正最早的鬼畜其实是AV23！因为某些原因被删除了！up:安心作梦
1,其实社恐的人写词是美好的，至少我是这样
1,其实这是对你们D级人员进行的A级记忆抹杀
1,再见2022
1,《农民伯伯种面条》
1,冷静个der
1,凉和小孤独还是不一样的
1,凉老婆天下第一！
1,凉门
1,《凉门》
1,凉门万岁！！！
1,几千个是刷的   不到几千个又不会成功  隔着隔着呢
1,分子裂变
1,切换
1,刚刚小潮好像自爆了，但是没人注意到（手放桌上）
1,别慌！访问码语者！来了！
1,到我这儿改了嘿！
1,刷不要钱？
1,刺激战场的回忆谁也不能够代替战争他还在继续我又怎么能忘记不知能否再相聚思念不止这一句有个地方叫学校充满我们的骄傲G港N港随便跳有胆你就快来到我还记得你的名我还记得你的情再次回归
1,前方柠檬派高能
1,前方高能！
1,[前方高能]
1,前方高能 前方高能 前方高能
1,前方高能预警
1,前面跟我抬杠的，正当防卫可以针对本人或者他人身边财产免受不法侵害，不法侵害不一定非要针对本人。
1,剩下83个人都是后台生成的(눈_눈)
1,《剪掉了》
1,《副总の情商》
1,副总的格局
1,加油！
1,动作指导:TOM
1,劲爆尾杀
1,【北京地铁】角门东对角门西，望京东探望京西
1,北京的笔、北京的煎饼、北京的手机
1,华丽蓝宝石，粉红油彩脂，橙八布
1,南山前辈走慢了 
1,南山前辈走马路 
1,占领屏幕
1,卡平A了
1,卧槽，我要拯救世界
1,厄 咒 ：难 逃 一 死
1,厉害了
1,原力笔
1,原子，分子，核外电子
1,《反客为主》
1,反客为主了，属于是。
1,反正我没干过，我是下课的时候对垃圾桶祭拜
1,变动的世界 
1,口口大西拉拉 
1,古い世代の芸術家の自信と冷静さ！
1,古筝：我当时怕极了
1,只是理论上人人平等
1,只能说中国没有间接性故意杀人未遂，所以更多只能判故意伤害
1, 【叮叮】up主，我来围观你的练习曲，为你点赞
1,可以调素琴
1,可是诸葛亮不弹古筝，弹的是古琴啊
1,可爱的独
1,《叶子画了一片绿色的妈妈》
1,吃饭睡觉打拜仁（即答）
1,吃饭，睡觉，打豆豆（及答doge）
1,各位，我们眼中的轻伤可能是擦破皮流点血，但医学界的轻伤，等于骨折等
1,各显神通
1,吉他英雄！！！
1,吊的吊的
1,同款手机
1,名场面
1,名场面》
1,后面的玩偶掉了
1,向吉他英雄------后藤一里献上礼炮
1,吓哭的（确信）
1,吓我一跳，还以为电话来了
1,吼吼吼
1,吼吼吼吼吼吼吼吼吼吼吼吼吼吼吼
1,呃，这段本来就是3D吧。比手绘其实要僵硬一些
1,周围的人：听我说谢谢你（）
1,周群是吧
1,呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆呼☆
1,和侵犯的紧迫性应算正当防卫
1,和哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,和稀泥~
1,哇
1,哈哈……
1,哈哈哈
1,哈哈哈哈
1,哈哈哈哈哈
1,哈哈哈哈哈哈
1,哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈或
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈或或或或
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈或或或或或
1,哈哈哈哈哈故意的是吧
1,哈哈来了
1,《哎哎哎欧欧欧》
1,哦～哦～爸爸妈妈给我的爱不少不多～
1,哦我信你 
1,哦 护士 医生的武器 
1,哦西尼 哪里呀 
1,哪个马楼看电影 
1,哭一天 
1,唉~我就不喜欢逛gai[doge]
1,唱、跳、rap
1,唱！跳！rap！（即答）
1,啊
1,啊SD法国红酒快乐
1,啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆啊啦—☆
1,啊 毛衣
1,啊水电费刚刚回家快乐
1,啥也别说了，全是艺术，全是感情
1,喜剧效果拉满
1,喜多/
1,\喜多/ \喜多/ \喜多/\喜多/ \喜多/ \喜多/
1,喜多最可爱！
1,喜多本人cv唱的哟
1,喜欢的人也许不多，但应该能深深吸引某些人吧
1,喜门
1,喜门！
1,喜门永存！
1,《喝口水吧海皇》
1,嗯
1,嗷嗷嗷嗷嗷嗷嗷嗷
1,噔噔噔噔噔噔噔噔噔噔噔噔噔噔噔
1,噜噜噜噜噜噜噜噜噜噜噜噜
1,噜噜噜噜噜噜噜噜噜噜噜噜噜噜
1,噜噜噜噜噜噜噜噜噜噜噜噜噜噜噜噜噜噜
1,噢耶
1,噩梦之始
1,因为梦易碎，才如此美好
1,团本
1,固定
1,圆周率算发
1,❀圆版✿似曾相识警示之语犹有疑虑
1,在吃饭
1,地板烫脚
1,地球啊 你走走摆烂了100万年 
1,增加密度，缩小空间，控制能量流动（随便乱说的）
1,复   旦   之   光
1,多个零好像少了似的
1,多少楼台烟雨中？
1,大家都一样啊................
1,大家都别忘了一件事，孔子是山东人，山东人的体格体型不用太多说吧
1,大家都是第一名哦
1,大碗拿铁
1,↓大预言家↓
1,【天元突破】我的钻头，是能突破天际的
1,天火！天火！！！
1,太nb了
1,太伪大了
1,太坏了
1,太帅了
1,太搞了
1,太狗了
1,《太高兴 太喜欢了》
1,奇怪的就是这种戏剧性的情节生活中比比皆是
1,套路开始了
1,奥斯卡最佳短片
1,女。         。
1,女子站。
1,好
1,好一个安塞腰鼓！
1,好多小黑子（doge
1,好崩溃现在半夜还有五个人和我一起看
1,好！来了，传销开始，赖斯！
1,好的镇站之宝我来了
1,如果不打，我就没丧失了人性，怎么可能会看两个女孩子被打?
1,如果是一般的来说确实有点防卫过当了
1,如果说那个原始人对字宙的几分钟凝视是看到了一颗宝石，其后你们所谓的整个人类文明，不过是弯腰去拾它罢了。　　在一个不可知的宇宙里，我的心脏懒得跳动了。　　当生存问题完全解决，当爱情因个体的异化和
1,如果这把被气到
1,妈妈 你走走白来了 100万年 
1,姐贵
1,字把妈妈慢慢慢显现漫展出门吧咱妈。
1,【孙子兵法】兵者，国之大事，死生之地，存亡之道，不可不察也。
1,《孝出强大》
1,孝   死   我   了
1,实数具有稠密性
1,实际23年也在刷
1,实验室震荡试管（标准操作，狗头）
1,宣判24年！
1,家长学生，互换身份
1,对
1,对对对
1,对 这就是鬼畜的始祖 M记幻想乡的起始点​
1,小傲想睡觉哈哈哈哈
1,小傲想辞职
1,《小傲想高深》
1,小傲的头发，小傲的眼睛还是小傲？
1,小心翼翼一笔一划
1,小潮听不见啊，这和发音有啥关系
1,小潮和海皇的衣服！！
1,小潮虐待员工（确信）
1,小潮迷之笑柠檬
1,小焯院长
1,小狗院长
1,就 挺不错的
1,就这样带你一同前往
1,就这样带你一同前往。
1,就那种，嗯
1,尴尬的，嗯
1,尽心尽力，一字一句的歌唱
1,居然还在，没被没了
1,属于
1,属于！
1,属于，但是若情节严重我认为仍要判刑
1,属于吧
1,属于，点错了
1,属于紧急避险？
1,属于见义勇为
1,属于防卫过当？
1,山田凉我爱你
1,山田胖虎得嘚嘶
1,《山要无后传》
1,《岛  市  老  八》
1,工贼
1,左声道是节奏组，右声道是主音吉他
1,左声道贝斯，右声道吉他
1,差点以为是鸡叫
1,"已知A,B,C三点共线"
1,已经气到拍桌子了
1,**市**区**路**号
1,广东
1,应该是：外水照流肥人田
1,建议发起一个“一拼到底挑战”不拼到底就不要做up了
1,建议改成不要笑挑战
1,开启下一个副本
1,开启新副本
1,开头见
1,开始？你把aⅴ23放哪？
1,开始施法
1,开始求极限了
1,开始求极限值
1,开始耍猴
1,张三
1,《张三》
1,张三来了
1,弹幕护体
1,强强强强
1,当代小学生谋权篡位
1,彻底疯狂
1,很蓝的啦
1,微积分大佬
1,心意已决定，每一笔都要细心勾勒。
1,必然不属于
1,必须无期
1,忍不了了，一拳打爆空气
1,快2000万播放了
1,怎么又是张三
1,怎么罗翔一直在用语气词啊
1,怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕好怕后
1,恐怖的278万点赞
1,恐龙妈妈提笔忘字~
1,恭喜你，学会抢答了
1,您已完成成就:入站仪式
1,您的iPhone以解锁
1,您的iphone已解锁
1,您的iPhone 已解锁
1,您   的   面   容   ID   已   解   锁
1,意思就是如果你有可能拿到，都是不行的
1,愚昧无知的我在半夜放声高歌
1,感觉够呛有这种可能，除非持械，但是持械感觉可能会带来更严重的后果
1,愤怒
1,成功击穿敌方的装甲
1,《成功挑到》
1,我
1,我2023 20日
1,我一定袖手旁观
1,我不会这么搞，我都是拿考试文具袋里的一整套一起拜
1,我不想再想起那歌
1,我不想用它拥有
1,我不知道选哪个……
1,我也偶尔
1,我也吃过
1,我也干过哈哈哈
1,我也是！！！！！！！！！！！！！
1,我也觉得是照着录像在画
1,我从2022年来挖坟
1,我以前也经常这么干
1,我们以后有很长的时间相处，有很多的事要谈，但不要再从道德的角度谈了，在宇宙中，那东西没意义。——《吞食者》
1,我倒我倒我倒我倒到倒到倒
1,我几千个朋友怎么了？中国十几亿人我几千个朋友怎么了？
1,我初中班里就摆着个东方明珠
1,我去麦当劳里放
1,我古筝九级，感觉我也能弹这首曲的0.7倍速
1,我只要工资不要工作（doge）
1,我孤身一人 
1,我希望你能明白，我打十分是因为满分只有十分
1,我当时为什么要点开它_(:зゝ∠)_
1,"我很不幸地不麻木,所以难以生存下去。　　我的物理学啊,你这个冷酷的情人,你已穷尽之后我如活得下去!－－－《微观尽头》"
1,我快笑死了
1,《我想起了开心的逝情》
1,我......我经常吃
1,我拿过500，拉了40多个人
1,我是从2022年穿越来的
1,我来
1,我活着就是为了山田凉！！！
1,我特哎哟杜莹
1,【我的世界】众神之战创造传奇，诞生英雄。
1,我的朋友多也就6-7万
1,我相信这绝不是他们第一次有如此惨绝人寰的暴行！一定要彻查！彻查！！！！
1,我看过这个视频的原版
1,我知道不属于，但是我希望那种情况下他可以属于！
1,我终于中了 
1,我经常这么干哈哈哈哈
1,我给五分是因为这道选择题只有五分（哭死我要给一百昏啊啊啊！！！！）
1,我还以为下课了
1,(ˇ╮ˇ)← 我选择死亡
1,我靠牛蛙
1,我高兴，我喜欢这里
1,战术自爆
1,战   术   踉   跄
1,所以到底犯什么罪
1,所有人皆是天选之子
1,所谓温暖，不过是宇宙诞生后一阵短暂的痉挛所产生的同样短暂的效应，它将像日落后的暮光一样转瞬即逝，能量将消失；只有寒冷永存，寒冷之美才是永恒的美。－－－《梦之海》
1,手机屏幕放不下小数点后面还有六位数
1,手机：早知道我还不如烂在厂子里
1,手機都會震動是吧
1,手舞足蹈
1,打1分的有难了，别让我在下北泽看见你
1,打卡第一天
1,打豆豆
1,打输住院 打赢坐牢
1,　　把人类看作虫子的三体人似乎忘记了一个事实；虫子从来就没有被真正战胜过。太阳被一小片黑云遮住了，在大地上投下一团移动的阴影。这不是普遍的云，是刚刚到来的一大群蝗虫，它们很快开始在附近的田野上降落，三
1,把前缀给我ban喽
1,报警
1,抬起头来啊波奇酱 我永远爱你
1,@拼多多
1,拼多多员工在看直播？
1,拼多多：来了，你就别想走了
1,拼多多的产品好闲啊··
1,拼多多红包已入账(大声)
1,拼多多赞助央视呢，你说能是一般背景吗
1,拼朋友多多
