gender,text
1,拿了祸多
1,拿另外一台手机扫扫看？
1,按   揉   四   白   穴
1,搁着求极限呢
1,【撒野】我要赢一壶酒，拿来娶你
1,播放量两千多万 
1,擦片视角
1,支持
1,支线任务来辣！！！
1,收压岁钱
1,《收敛级数求和》
1,放那。我来
1,故地重游
1,故            技             重               施                                                        
1,敏感肌和干皮不适合，清洁力太强了些dT-Tb
1,救命弹幕有立体感是怎么回事
1,教主の禁·幻影魔手 
1,教练:不，你不想学这个
1,教练：你tm什么都想学
1,教练：我也想学
1,教练，我想学古筝。
1,新用户
1,《无  人  生  还》
1,无情 然后嘎 我悉尼
1,无想的一刀。
1,无期徒刑，不可减刑，这是最理想的状态
1,无法改的改 
1,无法自视麦当劳叔叔了
1,《无穷级数》
1,无论何时都有人看系列
1,无论我去哪里都是苦涩 正版
1,无语
1,《无限不循环小数》
1,旧key驾崩了
1,[星に] 暗示乐队的起点，livehouse名字（繁星starry）
1,春梦
1,是从2023年穿越过来的
1,是制作组先3d模型进行参考再手绘的，画面还是手绘出来的
1,***是**吧
1,《是谁偷吃了巧克力?》
1,是随机砍成功的这个事没写在界面上啊
1,普京早期作品
1,最初的鬼畜 已完成
1,最后这个去学习呀可太精髓了
1,最新间谍过家家小傲再次使用这招被小潮识破了
1,最终解释权归官方所有
1,最终解释权归平台所有
1,最终解释权归本公司所有
1,最速传说
1,有0个人能成功
1,有人吗
1,有氧气，有水，温度适宜
1,有点急躁
1,有的人砍了但是就是不给你显示
1,朋友多=刷的
1,朋友多就是刷？那你非要砍千把次才能成不是矛盾闭环了吗
1,本视频由肯德基赞助播出
1,杀一儆百
1,权威的来了
1,《杜八秒》
1,来了来了
1,极限的第一步
1,林
1,柠檬派の疑惑
1,【核科】一颗太阳在地面升起
1,桀果：马力欧你真帅
1,梦开始的地方
1,棒洗咯～
1,     欢      迎      回       家      
1,欢迎回来
1,欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆欧拉ー☆
1,欲B又止
1,歌词写的好棒
1,歌词感动
1,正常操作
1,正当防卫里面明确指出了，不一定是防卫自身
1,正片开始
1,正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！正片开始！
1,正道的光
1,此时小傲还在做梦……
1,此时我们来到了调音最准的地方
1,此时才明白这是b站得第一个梗
1,此时有一个傲子在做梦……
1,【此条弹幕专做用于增加热度】
1,【此条评论专做用于增加热度】
1,此签加之于你，必有所伤！
1,殴打
1,每周必看
1,[每周必看]
1,《（每周必看）》
1,【每周必看】
1,每天一遍
1,每天一遍！
1,每天一遍，烦恼全消失！
1,每天一遍，防止抑郁。
1,每日合影
1,每次都有人说拿到过 每次自己都拿不到
1,比特币
1,毕生所学
1,毫无剪辑痕迹
1,永远有人系列
1,《永远有人系列》
1,求极限是吧
1,求球的抛物线
1,沙城团战
1,沙湾路
1,没意思啊
1,没新用户这辈子别想提现
1,没有一种可能是他吐出来的
1,法    国    军    礼
1,《法国军礼》
1,波奇酱角色曲
1,波神启动啦！！！！！！
1,波门
1,波门！
1,波门！！！
1,†波门†
1,波门！虹门！凉门！喜门！
1,注意这段的吉他就是之前波奇教喜多时弹的那段
1,泰勒展开 地球人都不够
1,【泰拉】神铸机关连环 凝视庙宇巨眼
1,洛必达也就图一乐，极限还看拼多多
1,洛必达和微积分也就图一乐，真求极限还得看PDD
1,《洛必达求极限》
1,活着
1,@派科拉
1,海皇os: 虽然不知道有啥可惊吓的，反正跟风就对了
1,海皇这句话才是规则的精髓
1,海豚音（确信）
1,涉黑
1,《淘汰了比赛》
1,深  夜  食  堂
1,深渊法师
1,游戏正式开始
1,满分10分的话我给1w
1,漂亮国小日子乌克兰
1,《激情满满基情满满》
1,灵
1,《灵魂の痛苦》
1,灵魂逐渐变态
1,炸
1,点错了
1,点错了 
1,点错了-_-||
1,烫死我了
1,热度继续给劳资升！
1,热度继续给劳资升！！！
1,热知识：孔子身材威武，不止可以以德服人，也能以武服人
1,《然后伤心地付了钱》
1,爛々爛々爛々爛々爛々爛々爛々爛々爛々爛々爛々爛々
1,爛☆　　　　　爛☆　　　　　爛☆　　　　　　　　　　爛☆　　爛☆　　　　　爛☆　　　　　　爛☆　　　　　爛☆　　　　　爛☆　　　　　　　　　　爛☆　　爛☆　　　　　爛☆　　　　　　　　爛☆　　爛☆
1,爱上大风刮过好几块了
1,爱上对方过后就哭了
1,爸爸最强
1,牛
1,牛奶  咖喱  土豆  豌豆  梨   西瓜   咸蛋
1,牛奶  咖喱  土豆  豌豆  梨  西瓜  咸蛋
1,牛奶，咖喱，土豆，豌豆，梨，西瓜，咸蛋
1,牛奶咖喱土豆豌豆梨西瓜咸蛋
1,牛奶 咖喱 腐乳 豌豆 梨 西瓜 咸蛋
1,牛逼
1,牧 童 遥 指 杏 花 村
1,物 业 敲 门
1,物业敲门
1,物理第六大神兽pdd的刀
1,狒   狒   挠   头
1,狒狒挠头
1,狗熊蹭树
1,猝，但及防
1,猫：我上辈子做了什么孽
1,猫：爪子比我都锋利
1,玩不起
1,玩不起是吧
1,现在才到喜马拉雅山脚
1,现在是2023年
1,《现学现卖》
1,现金支付
1,理想主义者和玩世不恭的人都觉得对方很可怜，可他们实际都很幸运。－－－《
1,甚至2023了
1,甜蜜双排是吧（Doge）
1,生活必需品
1,用机器叫刷，这是人，刷个锤子刷
1,电子包浆
1,画质感人
1,画质越糊杀伤越高 
1,百分之二十亿
1,百分之亿
1,《百家争鸣》
1,百里甩狙
1,皇家发牌
1,直接冲脸
1,直接变成满3500减100券。哈哈
1,直接进师范吧
1,看NTM砍的下来波 笑死了
1,看不见我
1,看了一眼进度条，我以为看了五个小时
1,（看他多开心啊）
1,看到这只手我就已经开始笑了
1,真不错
1,真没睡
1,真的像关晓彤
1,真的生气
1,真的真实
1,真.简单
1,真能这样砍，别人刷号的早刷完了
1,着手机才2000多，万元卡笑死
1,知道和做到的距离是遥远的
1,砍了几千个人都没有成功，就是说哪怕是刷你也刷不了
1,《砍价王者》
1,砍 瓜 切 菜（维斯塔潘并感）
1,破绽！稍纵即逝！（doge）
1,确认存活
1,神奇的画质一
1,神风
1,禁忌【四重存在】
1,禁忌：四重存在
1,禁忌四重存在
1,离开家很过分到宿舍
1,离开家很过分打撒
1,离开脚后跟范德萨
1,《离开脚后跟范德萨》
1,秦  王  扫  六  合
1,秦王扫六合
1,秦王扫六合，虎视何雄哉
1,秦王扫六和，龙卷风摧毁停车场！
1,积分马上要来喽
1,积极健康
1,穷达那
1,空气:我当时害怕极了
1,空降01:50
1,空降：4：36
1,立刻就很过分多少啊
1,立刻脚后跟范德萨
1,站着进法院还是躺着进ICU，那时候没多少理性，只有本能选择
1,竞赛代替不了战争，就像葡萄酒代替不了鲜血。－－－《光荣与梦想
1,笑不活了兄弟萌
1,笑得想死
1,笑晕了哈哈哈
1,笑死
1,笑死啦～
1,笑死我了
1,笑死，我是2023刷的（Doge）
1,笑死硬币根本花不完
1,笔尖微微颤抖的线条。
1,第一天枯干了 
1,等于10甚至等于9
1,算互殴吧
1,管你听没听懂看就完了
1,类人猿做眼保健操的珍贵影像（doge）
1,籽 岷 挖 矿
1,籽岷的MC单人极限生存
1,粤 要不要买东西 买东西 要不要买东西
1,精神粮食
1,索纳是真的大 
1,紧急加更
1,紧急避险
1,紧急避险，因为施暴者下一个目标很有可能是自己
1,《约德尔唱法》
1,细节水瓶反光
1,终于摔了
1,经典1播放104赞
1,经典来了
1,经典的差1%。
1,经典老番
1,结果发货了，pdd给封口费了
1,绘画的时候参考了3d模型，但是画面还是手绘的
1,给我火！
1,〖网络热梗〗鸡你 太美太美  鸡你 太美太美 太太没鸡
1,罗翔一出手，罪犯全自首
1,罗翔厉害
1,美女女厕现在
1,美食区不全是四个字的吗
1,美食区找我小傲，小潮我全给他干爆
1,老卡键和规范的撒
1,老   夫   撩   发   少   年   狂
1,老师好（即答）
1,老梗了哈哈，豆豆都长大了
1,老鼠把你的金币偷走了
1,耍猴
1,《耳朵里面塞饭盆》
1,耻辱呢？？三大耻辱呢？？哲学家的忘性这么大吗？？
1,[聞いて 聴けよ] 前一个是波奇不安的心理活动“听得到吗”，后一个是波奇鼓起勇气的请求“请聆听我”
1,聪明的小狗院长
1,肯德基の诡计
1,胖虎之舞
1,胖虎胖虎胖虎
1,胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆胖虎☆
1,胡说八道，发给我根本没收到
1,脑浆摇匀
1,腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗
1,腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗
1,腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐敗☆腐
1,腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆腐☆
1,自从听了这个曲子~我家的驴冲上二环到现在还没找回来
1,自助银行不是不锁门吗？
1,自己吃饭睡觉打豆豆
1,至11年后的你
1,《节肢杀手》
1,花里胡哨
1,苦力卡
1,苦    力    怕
1,苦力怕
1,苦力怕:爆炸声
1,苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕苦力怕
1,草这幕绷不住了
1,萨尼铁塔
1,蒸汽明白人
1,（蓄力中）
1,蓝蓝教主，浩瀚无边。为善除恶，广播教义。 我等教众，虔诚祈祷。修身养性，高燃圣焰。 圣焰不灭，奋斗不息。熊熊圣火，焚我残躯。 扬我圣教，何畏艰险。生亦何欢，死亦何苦。
1,蓝蓝教主，浩瀚无边。为善除恶，广播教义。 我等教众，虔诚祈祷。修身养性，高燃圣焰。 圣焰不灭，奋斗不息。熊熊圣火，焚我残躯。 扬我圣教，何畏艰险。生亦何欢，死亦何苦。 喜乐悲愁，皆归尘土。怜我世人，忧
1,蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝
1,蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝蓝路
1,蓝～～～～～蓝～～～～～路！！
1,蓝蓝路
1,蓝蓝路！
1,蓝蓝路！！！
1,蓝蓝路～☆
1,蓝蓝路☆蓝蓝路☆蓝蓝路★蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路
1,蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆
1,蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆
1,蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路
1,蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆
1,蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路
1,☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆
1,蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路
1, 蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路
1,☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆
1,蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝蓝路
1,蓝蓝路 蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路
1,蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆
1,蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路蓝蓝路☆蓝
1,蓝迪蓝黄
1,蔡只因时代，前来观看
1,虹门
1,✟虹门✟
1,虽然我希望属于，但本来就是不关事的路人出手那应该不算吧，正当防卫不应该是保护受害者么
1,《蜈蚣移山》
1,蜈蚣，蚂蚱，蛐蛐
1,蜘蛛
1,衣服防水性极强，甚至没漏（
1,补弹幕
1,西游记
1,要不要买东西 买东西收空那里的比蓝豆 正音
1,《见义勇为》
1,规矩
1,视频缓存了，分享给相亲相爱一家人
1,角门东对角门西望京东探望京西望京南望北海北东西南北
1,计数君消失了
1,讲的好
1,论语？抡语！
1,诈骗APP
1,《试图挣脱地心引力》
1,试炼来的
1,试说猩语
1,“话多的老板”
1,说了不能哭哟 
1,说了不能哭哦 
1,说实话，骗人的总有一个强盗逻辑，骗的不是你，是那些该被骗的人，这怎么破
1,说得好
1,说的好
1,说的好，老子跟你们坐牢
1,请聆听
1,请       选       择       你       的        出        场        英         雄
1,诸葛琴魔：“是在下输了”
1,读幼儿园中班大班小班
1,谁是卧底最速传说
1,调音最少的地方
1,谦虚
1,贝斯！
1,败                        者                        食                        尘
1,费马定理不是和勾股定理一样吗？
1,赌博？
1,走的路线跟轻音大不相同没必要比的
1,走马灯是吧
1,走马路 
1,超级开挂
1,越描越黑
1,越来越远
1,跟现在比有点拘谨
1,跟那种廉价网游一样
1,路路路路
1,路路路路路路路路路路路路路路路路路路路路路路路路
1,跳伞00：01
1,《跳大神》
1,跳楼1:06
1,跳跃时间1：58
1,踢群主是吧
1,车公庄宋家庄永泰庄七里庄关庄管庄苏庄海淀的黄庄
1,转描也是手绘啊
1,轻伤二级
1,轻微伤，不是轻伤，两者不一样
1,达达里奥出了多少赞助（恼
1,过一岁生日两岁生日三岁生日
1,《运气超好》
1,还差亿点点
1,还是新宝岛最经典
1,还是这个版本看着震撼，ԅ(¯ㅂ¯ԅ)
1,还有概率
1,还能掉刀了？？
1,还记得开始直接给了50000金币哈哈
1,还记得有一次在麦当劳看这个，被赶走了
1,这100我倒是拿过
1,这一段看来n次
1,这不得让这孩子去阎王爷那儿见一面吗？
1,这个解释，三连了
1,这个还真的很阴间 翻译了一下 非常阴间 
1,这味儿太冲了
1,这和弦听的太过瘾了
1,这就属实有点过了
1,这应该属于见义勇为吧建议勇为怎么判不知道不是学法的
1,这是演示阶段
1,这是目前小潮院长播放最多的视频
1,这是自然进程 不以人的意志为转移
1,这段凉的和声好听，甚至不用双声道耳机就能听到
1,这段我可能也行
1,这相当于新手村还没出
1,这种东西在看新闻跟在现场的时候是根本不一样的。最好就是保证自己的安全。报警如果有能力的话再去制止但一定要保证自己的安全
1,这要是现实生活中去砍的话，可能就得孤独终老了
1,这里可以看出喜多动作僵硬，最后一集已经可以弹唱＋观众互动+即兴伴奏
1,这里有我的翻译成粤语版 
1,这里的bass真的牛批，让我想起了暴力摩托里某张地图的bgm也有一段类似的旋律，很得劲
1,这里的翻译好棒，感觉比某些软件上的贴切很多
1,【进击的巨人】士兵们战斗吧，献出心脏！
1,【进击的巨人】飞翔的自由之翼，进击的巨人之心！
1,违反个鬼，没这么多人砍的下来吗？
1,连环套
1,选择你的英雄
1,通透
1,速度第二季！
1,【道德经】万物皆虚，万事皆允
1,那些猎奇的鬼畜视频你还没看过吧（久本）
1,那亿拿一袋 拿一袋 拿一拿一拿一袋 
1,那你呢 看你呢 寻找自己的未来 
1,那你换eb吧，价格降下来就什么都好说
1,那几毛钱我自己出
1,《那就是刷的》
1,那张三这种人不就是馄淡嘛
1,那路人不犯罪。无限制防卫
1,都2023年了，还有15个人看
1,都3049年了，不会还有人刷这个视频吧
1,金币有0.52个就离谱
1,钉   子   精   神
1,钓鱼呢搁这
1,铜锣湾都砍下来了，pdd都砍不动
1,银行atm不关门啊
1,长城和金字塔都是完全失败的超级工程，前者没能挡住北方骑马民族的入侵，后者也没能使其中的法老木乃伊复活，但时间使这些都无关紧要，只有凝结于其上的人类精神永远光彩照人！－－《地球大炮》
1,长按屏幕为up加速
1,问题是不这样刷根本不可能成功啊
1,防御机制
1,阿奇一到来
1,阿思达法国红酒快乐
1,阿斯顿发过火就看了
1,阿斯顿法国红酒可怜
1,阿斯顿法国红酒快乐
1,阿斯顿法国红酒快乐？
1,《阿斯顿法国红酒快乐》
1,阿斯顿法国红酒快乐李会计好过分的啊
1,阿斯顿法国红酒看来
1,阿斯顿法国进口了
1,阿斯顿风格黄金开了
1,阿斯顿饭赶回家看了
1,阿达西瓦 优酷上
1,陌生的
1,降落伞00:00
1,随教主摇摆（doge）
1,《随机》
1,《难度下降》
1,震荡试管
1,面对疾风吧
1,音 为 爱
1,顶级押韵大师
1,领                    衔                    主                    演
1,马哥看海皇像在看傻子一样
1,骆驼
1,【高四复读】誓要上岸，2023高考必赢！
1,高子表情好像鼹鼠哈哈哈
1,高数极限的支配
1,高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆
1,高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化☆高齡化
1,高龄化？！
1,高龄化是“これか”的空耳，意思是：是这个吗
1,高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆高龄化☆
1,鬼畜祖先
1,鬼畜鼻祖
1,鬼知道我看了几遍
1,鱼儿上钩了
1,鲁迅：真正的勇士敢于面对惨淡的人生。
1,鲤                    鱼                     打                     挺
1,鹅滴圣剑！！！！！！
1,麦当劳:我不认识他
1,麦当劳:我不认识她
1,麻你那前辈都是你害的 
1,黄峥柠檬熟了
1,黄  磊  切  菜
1,黄  磊  老  师  未  公  开  出  道  早  期  作  品
1,黄        金        体        验        镇        魂        曲
1,@黑猫厨房
1,齐           楚                燕                    秦                  赵                魏            韩
